[08-Dec-2023 08:48:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function araay() in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php:88
[13-Dec-2023 10:46:09 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:46:09 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:46:09 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 159
[13-Dec-2023 10:46:09 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 159
[13-Dec-2023 10:46:25 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:46:25 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:46:25 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:46:25 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:46:25 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 159
[13-Dec-2023 10:46:25 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 159
[13-Dec-2023 10:46:30 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:46:30 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:46:56 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 27
[13-Dec-2023 10:46:56 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 46
[13-Dec-2023 10:46:56 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[13-Dec-2023 10:46:56 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:46:56 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:46:56 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 10:46:56 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 10:46:56 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 10:46:56 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 10:46:56 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 162
[13-Dec-2023 10:47:01 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 27
[13-Dec-2023 10:47:01 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 46
[13-Dec-2023 10:47:01 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[13-Dec-2023 10:47:01 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:47:01 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:47:01 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[13-Dec-2023 10:47:01 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 146
[13-Dec-2023 10:47:01 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 10:47:01 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 10:47:01 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 10:47:01 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 10:47:01 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 162
[13-Dec-2023 10:48:05 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 27
[13-Dec-2023 10:48:05 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 46
[13-Dec-2023 10:48:05 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[13-Dec-2023 10:48:05 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:48:05 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:48:05 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 10:48:05 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 10:48:05 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 10:48:05 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 10:48:05 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 162
[13-Dec-2023 10:48:09 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 27
[13-Dec-2023 10:48:09 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 46
[13-Dec-2023 10:48:09 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[13-Dec-2023 10:48:09 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:48:09 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:48:09 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[13-Dec-2023 10:48:09 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 146
[13-Dec-2023 10:48:09 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 10:48:09 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 10:48:09 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 10:48:09 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 10:48:09 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 162
[13-Dec-2023 10:48:28 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 27
[13-Dec-2023 10:48:28 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 46
[13-Dec-2023 10:48:28 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[13-Dec-2023 10:48:28 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:48:28 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:48:28 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[13-Dec-2023 10:48:28 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 146
[13-Dec-2023 10:48:28 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 10:48:28 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 10:48:28 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 10:48:28 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 10:48:28 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 162
[13-Dec-2023 10:48:33 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 27
[13-Dec-2023 10:48:33 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 46
[13-Dec-2023 10:48:33 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[13-Dec-2023 10:48:33 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:48:33 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:48:33 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[13-Dec-2023 10:48:33 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 146
[13-Dec-2023 10:48:33 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 10:48:33 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 10:48:33 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 10:48:33 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 10:48:33 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 162
[13-Dec-2023 14:40:50 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 27
[13-Dec-2023 14:40:50 UTC] PHP Stack trace:
[13-Dec-2023 14:40:50 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 14:40:50 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 46
[13-Dec-2023 14:40:50 UTC] PHP Stack trace:
[13-Dec-2023 14:40:50 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 14:40:50 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 110
[13-Dec-2023 14:40:50 UTC] PHP Stack trace:
[13-Dec-2023 14:40:50 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 14:40:50 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 14:40:50 UTC] PHP Stack trace:
[13-Dec-2023 14:40:50 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 14:40:50 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 14:40:50 UTC] PHP Stack trace:
[13-Dec-2023 14:40:50 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 14:40:50 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 14:40:50 UTC] PHP Stack trace:
[13-Dec-2023 14:40:50 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 14:40:50 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 14:40:50 UTC] PHP Stack trace:
[13-Dec-2023 14:40:50 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 14:40:50 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 14:40:50 UTC] PHP Stack trace:
[13-Dec-2023 14:40:50 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 14:40:50 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 14:40:50 UTC] PHP Stack trace:
[13-Dec-2023 14:40:50 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 14:40:50 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 162
[13-Dec-2023 14:40:50 UTC] PHP Stack trace:
[13-Dec-2023 14:40:50 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 18:13:54 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 27
[13-Dec-2023 18:13:54 UTC] PHP Stack trace:
[13-Dec-2023 18:13:54 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 18:13:54 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 46
[13-Dec-2023 18:13:54 UTC] PHP Stack trace:
[13-Dec-2023 18:13:54 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 18:13:54 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 110
[13-Dec-2023 18:13:54 UTC] PHP Stack trace:
[13-Dec-2023 18:13:54 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 18:13:54 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 18:13:54 UTC] PHP Stack trace:
[13-Dec-2023 18:13:54 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 18:13:54 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 18:13:54 UTC] PHP Stack trace:
[13-Dec-2023 18:13:54 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 18:13:54 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 18:13:54 UTC] PHP Stack trace:
[13-Dec-2023 18:13:54 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 18:13:54 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 18:13:54 UTC] PHP Stack trace:
[13-Dec-2023 18:13:54 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 18:13:54 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 18:13:54 UTC] PHP Stack trace:
[13-Dec-2023 18:13:54 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 18:13:54 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 18:13:54 UTC] PHP Stack trace:
[13-Dec-2023 18:13:54 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 18:13:54 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 162
